"ID","Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyRate","NumCompaniesWorked","Over18","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","MonthlyIncome"
"871",43,"No","Travel_Frequently",1422,"Sales",2,"Four","Life Sciences","1","1849","Low","Male",92,"High","Two","Sales Executive","Very High","Married",19246,1,"Y","No",20,"Outstanding","High","80","One",7,5,"Good",7,7,7,7,5664
"872",33,"No","Travel_Rarely",461,"Research & Development",13,"One","Life Sciences","1","995","Medium","Female",53,"High","One","Research Scientist","Very High","Single",17241,3,"Y","No",18,"Excellent","Low","80","Zero",5,4,"Good",3,2,0,2,2868
"873",55,"Yes","Travel_Rarely",267,"Sales",13,"Four","Marketing","1","1372","Low","Male",85,"Very High","Four","Sales Executive","High","Single",9277,6,"Y","Yes",17,"Excellent","High","80","Zero",24,2,"Better",19,7,3,8,13145
"874",36,"No","Non-Travel",1351,"Research & Development",9,"Four","Life Sciences","1","1949","Low","Male",66,"Very High","One","Laboratory Technician","Medium","Married",9238,1,"Y","No",22,"Outstanding","Medium","80","Zero",5,3,"Good",5,4,0,2,2395
"875",27,"No","Travel_Rarely",1302,"Research & Development",19,"Three","Other","1","1619","Very High","Male",67,"Medium","One","Laboratory Technician","Low","Divorced",16290,1,"Y","No",11,"Excellent","Low","80","Two",7,3,"Good",7,7,0,7,2848
"876",39,"Yes","Travel_Rarely",895,"Sales",5,"Three","Technical Degree","1","42","Very High","Male",56,"High","Two","Sales Representative","Very High","Married",3335,3,"Y","No",14,"Excellent","High","80","One",19,6,"Best",1,0,0,0,5075
"877",33,"No","Non-Travel",750,"Sales",22,"Two","Marketing","1","160","High","Male",95,"High","Two","Sales Executive","Medium","Married",15480,0,"Y","No",13,"Excellent","Low","80","One",8,2,"Best",7,7,0,7,5380
"878",21,"Yes","Travel_Frequently",251,"Research & Development",10,"Two","Life Sciences","1","1279","Low","Female",45,"Medium","One","Laboratory Technician","High","Single",25308,1,"Y","No",20,"Outstanding","High","80","Zero",2,2,"Bad",2,2,2,2,2310
"879",30,"No","Travel_Frequently",1312,"Research & Development",23,"Three","Life Sciences","1","159","Low","Male",96,"Low","One","Research Scientist","High","Divorced",22310,1,"Y","No",25,"Outstanding","High","80","Three",10,2,"Better",10,7,0,9,3117
"880",51,"No","Travel_Rarely",1405,"Research & Development",11,"Two","Technical Degree","1","1367","Very High","Female",82,"Medium","Four","Manufacturing Director","Medium","Single",24439,3,"Y","No",16,"Excellent","Medium","80","Zero",29,1,"Better",5,2,0,3,13542
"881",46,"Yes","Travel_Rarely",377,"Sales",9,"Three","Marketing","1","1457","Low","Male",52,"High","Three","Sales Executive","Very High","Divorced",15986,4,"Y","No",11,"Excellent","Low","80","One",28,1,"Best",7,7,4,3,9945
"882",40,"No","Travel_Rarely",329,"Research & Development",1,"Four","Life Sciences","1","1361","Medium","Male",88,"High","One","Laboratory Technician","Medium","Married",6762,3,"Y","No",22,"Outstanding","High","80","One",7,3,"Good",4,2,0,3,2700
"883",29,"No","Travel_Rarely",1176,"Sales",3,"Two","Medical","1","690","Medium","Female",62,"High","Two","Sales Executive","High","Married",3487,1,"Y","No",14,"Excellent","Low","80","One",6,5,"Better",6,0,1,2,5706
"884",27,"No","Travel_Frequently",829,"Sales",8,"One","Marketing","1","800","High","Male",84,"High","Two","Sales Executive","Very High","Married",24008,0,"Y","No",19,"Excellent","Medium","80","One",5,3,"Good",4,2,1,1,5475
"885",29,"No","Travel_Rarely",1210,"Sales",2,"Three","Medical","1","366","Low","Male",78,"Medium","Two","Sales Executive","Medium","Married",3687,2,"Y","No",19,"Excellent","Medium","80","Two",10,2,"Good",0,0,0,0,5910
"886",22,"Yes","Travel_Rarely",617,"Research & Development",3,"One","Life Sciences","1","926","Medium","Female",34,"High","Two","Manufacturing Director","High","Married",10022,0,"Y","Yes",19,"Excellent","Low","80","One",4,3,"Best",3,2,0,2,5498
"887",29,"No","Travel_Rarely",726,"Research & Development",29,"One","Life Sciences","1","1859","Very High","Male",93,"Low","Two","Healthcare Representative","High","Divorced",21143,8,"Y","No",17,"Excellent","Very High","80","Two",11,3,"Good",7,0,1,6,5977
"888",34,"No","Travel_Rarely",167,"Research & Development",8,"Five","Life Sciences","1","775","Medium","Female",32,"High","Two","Manufacturing Director","Low","Divorced",4187,3,"Y","No",14,"Excellent","High","80","One",7,3,"Good",0,0,0,0,5579
"889",31,"No","Travel_Rarely",655,"Research & Development",7,"Four","Life Sciences","1","76","Very High","Male",48,"High","Two","Laboratory Technician","Very High","Divorced",9528,3,"Y","No",22,"Outstanding","Very High","80","One",10,3,"Better",7,7,1,7,4526
"890",35,"No","Travel_Rarely",528,"Human Resources",8,"Four","Technical Degree","1","1164","High","Male",100,"High","One","Human Resources","High","Single",7108,1,"Y","No",17,"Excellent","Medium","80","Zero",6,2,"Bad",5,4,1,4,2937
"891",40,"No","Travel_Rarely",523,"Research & Development",2,"Three","Life Sciences","1","1346","High","Male",98,"High","Two","Research Scientist","Very High","Single",22455,1,"Y","No",13,"Excellent","High","80","Zero",9,4,"Good",9,8,8,8,4704
"892",30,"No","Travel_Rarely",1288,"Sales",29,"Four","Technical Degree","1","1568","High","Male",33,"High","Three","Sales Executive","Medium","Married",17799,3,"Y","No",12,"Excellent","Medium","80","One",9,3,"Good",4,2,1,3,9138
"893",46,"Yes","Travel_Rarely",669,"Sales",9,"Two","Medical","1","118","High","Male",64,"Medium","Three","Sales Executive","Very High","Single",13596,1,"Y","No",16,"Excellent","Very High","80","Zero",9,3,"Good",9,8,4,7,9044
"894",27,"No","Travel_Frequently",1410,"Sales",3,"One","Medical","1","714","Very High","Female",71,"Very High","Two","Sales Executive","Very High","Divorced",16673,1,"Y","Yes",20,"Outstanding","Medium","80","Two",6,3,"Good",6,5,0,4,5613
"895",49,"No","Travel_Rarely",1490,"Research & Development",7,"Four","Life Sciences","1","1484","High","Male",35,"High","Three","Healthcare Representative","Medium","Divorced",20948,3,"Y","No",14,"Excellent","Medium","80","Two",29,3,"Good",8,7,0,7,10255
"896",46,"No","Travel_Rarely",706,"Research & Development",2,"Two","Life Sciences","1","1857","Very High","Male",82,"High","Three","Manufacturing Director","Very High","Divorced",19989,3,"Y","No",14,"Excellent","High","80","One",12,4,"Better",9,8,4,7,9175
"897",33,"Yes","Travel_Rarely",211,"Sales",16,"Three","Life Sciences","1","1758","Low","Female",74,"High","Three","Sales Executive","Low","Single",10092,2,"Y","Yes",20,"Outstanding","High","80","Zero",11,2,"Better",0,0,0,0,9074
"898",42,"No","Non-Travel",495,"Research & Development",2,"One","Life Sciences","1","1334","High","Male",37,"High","Four","Manager","High","Married",26582,0,"Y","Yes",13,"Excellent","Very High","80","Zero",21,3,"Better",20,8,2,10,15906
"899",34,"No","Travel_Rarely",507,"Sales",15,"Two","Medical","1","1356","High","Female",66,"High","Two","Sales Executive","Low","Single",23553,1,"Y","No",12,"Excellent","Very High","80","Zero",10,6,"Best",10,8,9,6,5804
"900",36,"No","Travel_Rarely",329,"Research & Development",2,"Three","Life Sciences","1","501","Very High","Female",96,"High","One","Research Scientist","High","Married",11868,4,"Y","No",13,"Excellent","Medium","80","One",6,3,"Good",2,2,2,2,2898
"901",27,"No","Travel_Rarely",591,"Research & Development",2,"One","Medical","1","7","Low","Male",40,"High","One","Laboratory Technician","Medium","Married",16632,9,"Y","No",12,"Excellent","Very High","80","One",6,3,"Good",2,2,2,2,2690
"902",44,"No","Travel_Frequently",383,"Sales",1,"Five","Marketing","1","1481","Low","Female",79,"High","Two","Sales Executive","High","Married",9282,7,"Y","No",12,"Excellent","High","80","One",11,4,"Better",1,0,0,0,5706
"903",48,"No","Travel_Rarely",492,"Sales",16,"Four","Life Sciences","1","1557","High","Female",96,"High","Two","Sales Executive","High","Divorced",13693,8,"Y","No",14,"Excellent","High","80","One",18,2,"Good",8,7,7,7,6200
"904",40,"No","Travel_Rarely",543,"Research & Development",1,"Four","Life Sciences","1","2012","Low","Male",83,"High","One","Laboratory Technician","Very High","Married",4060,8,"Y","No",19,"Excellent","High","80","Two",8,3,"Better",1,0,0,0,2782
"905",45,"No","Travel_Rarely",1234,"Sales",11,"Two","Life Sciences","1","1045","Very High","Female",90,"High","Four","Manager","Very High","Married",5404,3,"Y","No",13,"Excellent","Medium","80","One",26,4,"Best",9,3,1,1,16627
"906",33,"No","Travel_Frequently",970,"Sales",7,"Three","Life Sciences","1","1114","Very High","Female",30,"High","Two","Sales Executive","Medium","Married",13401,0,"Y","No",17,"Excellent","High","80","One",4,3,"Good",3,2,0,2,5446
"907",46,"No","Travel_Frequently",638,"Research & Development",1,"Three","Medical","1","124","High","Male",40,"Medium","Three","Healthcare Representative","Low","Married",3142,2,"Y","Yes",13,"Excellent","High","80","One",21,5,"Better",10,9,9,5,9598
"908",37,"No","Travel_Rarely",1192,"Research & Development",5,"Two","Medical","1","460","Very High","Male",61,"High","Two","Manufacturing Director","Very High","Divorced",23177,7,"Y","No",16,"Excellent","High","80","Two",8,2,"Better",6,2,0,4,5784
"909",28,"Yes","Travel_Rarely",1434,"Research & Development",5,"Four","Technical Degree","1","65","High","Male",50,"High","One","Laboratory Technician","High","Single",11179,1,"Y","Yes",13,"Excellent","High","80","Zero",2,3,"Better",2,2,2,2,2619
